[Mar 21 13:13:47] 
[Mar 21 13:13:47] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.13.3==
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Response/Headers.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Port.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/FilteredIterator.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/CaseInsensitiveDictionary.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/InputValidator.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Response.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/IdnaEncoder.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Proxy.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Cookie.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Auth/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Auth/Basic.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Requests.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Cookie/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Cookie/Jar.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Ipv6.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Capability.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/HookManager.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Proxy/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Proxy/Http.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Hooks.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Auth.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Autoload.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Session.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Iri.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/ArgumentCount.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status304.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status413.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status404.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status305.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status412.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status429.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status503.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status409.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status504.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status410.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status505.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status306.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status418.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status502.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status401.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/StatusUnknown.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status403.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status411.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status416.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status408.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status405.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status406.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status407.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status431.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status511.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status402.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status428.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status414.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status415.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status417.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status501.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status400.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status500.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/InvalidArgument.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Transport/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Transport/Curl.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Transport.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport/Curl.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport/Fsockopen.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Ssl.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/library/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/library/Deprecated.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/library/Requests.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/certificates/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/certificates/cacert.pem.sha256 >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/vendor-prefixed/rmccue/requests/certificates/cacert.pem >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/src/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/src/Models/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/src/Models/ScanInfo.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/src/Models/MigrateData.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/src/Models/ImportUser.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/src/Utils/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/src/Utils/ReplaceEngine/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/src/Utils/ReplaceEngine/ReplaceMng.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/src/Utils/ReplaceEngine/ReplaceItem.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/src/Utils/Autoloader.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/src/Utils/Log/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/src/Utils/Log/Log.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/src/Utils/Log/LogHandler.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/src/Utils/InstallerOrigFileMng.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/src/Utils/SecureCsrf.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/src/Utils/Tests/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/src/Utils/Tests/MessageCustomizer.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/src/Utils/Tests/TestInterface.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/src/Utils/Tests/MessageCustomizerItem.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/src/Utils/Tests/WP/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/src/Utils/Tests/WP/TestsErrorHandler.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/src/Utils/Tests/WP/tests_template.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/src/Utils/Tests/WP/TestsExecuter.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/src/.htaccess >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/src/Package/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/src/Package/DescriptorDBInfo.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/src/Package/DescriptorWpInfo.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/src/Package/DescriptorDBTableInfo.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/src/Package/ArchiveDescriptor.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/src/Package/DescriptorTheme.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/src/Package/DescriptorPlugin.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/src/Package/DescriptorPackageInfo.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/src/Package/DescriptorSubsite.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/src/Package/PComponents.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/src/Package/DescriptorFileInfo.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/src/Bootstrap/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/src/Bootstrap/BootstrapRunner.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/src/Bootstrap/BootstrapView.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/src/Bootstrap/LogHandler.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/src/Bootstrap/BootstrapUtils.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/src/Core/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/src/Core/Bootstrap.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/src/Core/Deploy/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/src/Core/Deploy/Standalone.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/src/Core/Deploy/Helpers.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/src/Core/Deploy/CleanUp.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/src/Core/Deploy/Database/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/src/Core/Deploy/Database/DbUtils.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/src/Core/Deploy/ServerConfigs.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/src/Core/Deploy/Multisite.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/src/Core/Deploy/Chunk/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:47] Success: dup-installer/src/Core/Deploy/Chunk/SiteUpdateChunkIterator.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/src/Core/Deploy/Chunk/SiteUpdateChunkPersistanceAdapter.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/src/Core/Deploy/Chunk/SiteUpdateChunkManager.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/src/Core/Deploy/Files/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/src/Core/Deploy/DupArchive/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/src/Core/Deploy/Plugins/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/src/Core/Deploy/Plugins/PluginsManager.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/src/Core/Deploy/Plugins/PluginItem.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/src/Core/Deploy/Plugins/PluginCustomActions.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/src/Core/Security.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/src/Core/Addons/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/src/Core/InstState.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/src/Core/Params/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/src/Core/Params/Models/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/src/Core/Params/Models/SiteOwrMap.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/src/Core/Params/Items/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/src/Core/Params/Items/ParamFormSitesOwrMap.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/src/Core/Params/Items/ParamFormURLMapping.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/src/Core/Params/PrmMng.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/src/Core/Params/Descriptors/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> /home/u288807094/domains/clever-cleans.com/public_html
